,name,node_name,Edges Connected to cwe,Number of Edges Connected to cwe,Number of Edges Connected to cve,Edges Connected to cve,Edges Connected to tactic,Number of Edges Connected to tactic,Edges Connected to technique,Number of Edges Connected to technique,Edges Connected to capec,Number of Edges Connected to capec,Edges Connected to cpe,Number of Edges Connected to cpe,metadata,original_id
208,Time Providers,technique_00220,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1209
209,Exploitation of Remote Services,technique_00221,set(),0,0,set(),{'tactic_00026'},1,set(),0,set(),0,set(),0,{},T1210
210,Exploitation for Defense Evasion,technique_00222,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1211
211,Exploitation for Credential Access,technique_00223,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1212
212,Data from Information Repositories,technique_00224,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1213
213,Credentials in Registry,technique_00225,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1214
214,Kernel Modules and Extensions,technique_00226,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1215
215,Signed Script Proxy Execution,technique_00227,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1216
216,Browser Bookmark Discovery,technique_00228,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1217
217,Signed Binary Proxy Execution,technique_00229,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1218
218,Remote Access Tools,technique_00230,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1219
219,Enterprise ATT&CK,technique_00231,set(),0,0,set(),set(),0,set(),0,set(),0,set(),0,{},T1220
220,Template Injection,technique_00232,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1221
221,File and Directory Permissions Modification,technique_00233,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1222
222,Compiled HTML File,technique_00234,set(),0,0,set(),"{'tactic_00012', 'tactic_00038'}",2,set(),0,set(),0,set(),0,{},T1223
223,Execution Guardrails,technique_00235,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1480
224,Domain Trust Discovery,technique_00236,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1482
225,Domain Generation Algorithms,technique_00237,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1483
226,Group Policy Modification,technique_00238,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1484
227,Data Destruction,technique_00239,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1485
228,Data Encrypted for Impact,technique_00241,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1486
229,Disk Structure Wipe,technique_00242,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1487
230,Disk Content Wipe,technique_00243,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1488
231,Service Stop,technique_00244,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1489
232,Inhibit System Recovery,technique_00245,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1490
233,Defacement,technique_00246,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1491
234,Stored Data Manipulation,technique_00247,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1492
235,Transmitted Data Manipulation,technique_00248,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1493
236,Runtime Data Manipulation,technique_00249,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1494
237,Firmware Corruption,technique_00250,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1495
238,Resource Hijacking,technique_00251,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1496
239,Virtualization/Sandbox Evasion,technique_00252,set(),0,0,set(),"{'tactic_00014', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1497
240,Network Denial of Service,technique_00253,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1498
241,Endpoint Denial of Service,technique_00254,set(),0,0,set(),{'tactic_00240'},1,set(),0,"{'capec_00280', 'capec_00290', 'capec_00281', 'capec_00279'}",4,set(),0,{},T1499
242,Compile After Delivery,technique_00255,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1500
243,Systemd Service,technique_00256,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1501
244,Parent PID Spoofing,technique_00257,set(),0,0,set(),"{'tactic_00021', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1502
245,Credentials from Web Browsers,technique_00258,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1503
246,PowerShell Profile,technique_00259,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1504
247,Server Software Component,technique_00260,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1505
248,Web Session Cookie,technique_00261,set(),0,0,set(),"{'tactic_00026', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1506
249,Elevated Execution with Prompt,technique_00262,set(),0,0,set(),{'tactic_00021'},1,set(),0,set(),0,set(),0,{},T1514
250,Software Discovery,technique_00263,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1518
251,Emond,technique_00264,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1519
252,Cloud Instance Metadata API,technique_00265,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1522
253,Implant Container Image,technique_00266,set(),0,0,set(),{'tactic_00008'},1,set(),0,set(),0,set(),0,{},T1525
254,Cloud Service Discovery,technique_00267,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1526
255,Application Access Token,technique_00268,set(),0,0,set(),"{'tactic_00026', 'tactic_00012'}",2,set(),0,set(),0,set(),0,{},T1527
256,Steal Application Access Token,technique_00269,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1528
257,System Shutdown/Reboot,technique_00270,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1529
258,Data from Cloud Storage Object,technique_00271,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1530
259,Account Access Removal,technique_00272,set(),0,0,set(),{'tactic_00240'},1,set(),0,set(),0,set(),0,{},T1531
260,Internal Spearphishing,technique_00273,set(),0,0,set(),{'tactic_00026'},1,set(),0,set(),0,set(),0,{},T1534
261,Unused/Unsupported Cloud Regions,technique_00274,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1535
262,Revert Cloud Instance,technique_00275,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1536
263,Transfer Data to Cloud Account,technique_00276,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1537
264,Cloud Service Dashboard,technique_00277,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1538
265,Steal Web Session Cookie,technique_00278,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1539
